Product,Barcode,Mfg Date,Expiry Date,Batch No,SKU code,Quantity,Unit Price (₦),Selling Price (₦),Monthly Sales (₦),Reorder Level,stock Status
Axe Body Spray,6151023456925,2026-03-26,2026-09-22,AXE-0326-28,,,,,,,
Axe Body Spray,6151023456925,2026-02-24,2026-08-23,AXE-0226-74,,,,,,,
Axe Body Spray,6151023456925,2026-01-03,2028-01-03,AXE-0126-82,,,,,,,
Axe Body Spray,6151023456925,2026-01-25,2027-01-25,AXE-0126-71,,,,,,,
Axe Body Spray,6151023456925,2026-02-09,2028-02-09,AXE-0226-80,,,,,,,
Axe Body Spray,6151023456925,2026-01-20,2028-01-20,AXE-0126-24,,,,,,,
Axe Body Spray,6151023456925,2026-03-04,2026-08-31,AXE-0326-40,,,,,,,
Axe Body Spray,6151023456925,2026-02-17,2028-02-17,AXE-0226-10,,,,,,,
Axe Body Spray,6151023456925,2026-01-09,2028-01-09,AXE-0126-88,,,,,,,
Axe Body Spray,6151023456925,2026-03-05,2027-03-05,AXE-0326-41,,,,,,,
Axe Body Spray,6151023456925,2026-02-14,2027-02-14,AXE-0226-40,,,,,,,
Axe Body Spray,6151023456925,2026-02-17,2027-02-17,AXE-0226-01,,,,,,,
Axe Body Spray,6151023456925,2026-02-03,2026-08-02,AXE-0226-55,,,,,,,
Axe Body Spray,6151023456925,2026-02-17,2028-02-17,AXE-0226-29,,,,,,,
Axe Body Spray,6151023456925,2026-01-03,2026-07-02,AXE-0126-31,,,,,,,
Axe Body Spray,6151023456925,2026-03-18,2027-03-18,AXE-0326-72,,,,,,,
Axe Body Spray,6151023456925,2026-01-21,2028-01-21,AXE-0126-27,,,,,,,
Axe Body Spray,6151023456925,2026-01-12,2027-01-12,AXE-0126-26,,,,,,,
Axe Body Spray,6151023456925,2026-01-11,2028-01-11,AXE-0126-17,,,,,,,
Axe Body Spray,6151023456925,2026-02-05,2028-02-05,AXE-0226-81,,,,,,,
Axe Body Spray,6151023456925,2026-01-28,2026-07-27,AXE-0126-03,,,,,,,
Axe Body Spray,6151023456925,2026-01-15,2027-01-15,AXE-0126-40,,,,,,,
Axe Body Spray,6151023456925,2026-02-25,2028-02-25,AXE-0226-30,,,,,,,
Axe Body Spray,6151023456925,2026-01-24,2026-07-23,AXE-0126-50,,,,,,,
Axe Body Spray,6151023456925,2026-02-28,2028-02-28,AXE-0226-12,,,,,,,
Axe Body Spray,6151023456925,2026-01-20,2027-01-20,AXE-0126-36,,,,,,,
Axe Body Spray,6151023456925,2026-03-10,2028-03-09,AXE-0326-69,,,,,,,
Axe Body Spray,6151023456925,2026-02-21,2026-08-20,AXE-0226-70,,,,,,,
Axe Body Spray,6151023456925,2026-01-13,2026-07-12,AXE-0126-61,,,,,,,
Axe Body Spray,6151023456925,2026-02-14,2027-02-14,AXE-0226-15,,,,,,,
Axe Body Spray,6151023456925,2026-01-26,2026-07-25,AXE-0126-89,,,,,,,
Axe Body Spray,6151023456925,2026-01-27,2028-01-27,AXE-0126-13,,,,,,,
Axe Body Spray,6151023456925,2026-03-07,2028-03-06,AXE-0326-40,,,,,,,
